대분류,소분류,브랜드명,,,,,
맛집,한식,국대떡볶이,,,,,
맛집,한식,놀부보쌈,,,,,
맛집,한식,더통큰구이,,,,,
맛집,한식,명인만두,,,,,
맛집,한식,바르다김선생,,,,,
맛집,한식,본죽,,,,,
맛집,한식,스쿨푸드,,,,,
맛집,한식,원할머니보쌈,,,,,
맛집,한식,조마루감자탕,,,,,
맛집,한식,하남돼지집,,,,,
맛집,한식,이차돌,,,,,
맛집,한식,죠스떡볶이,,,,,
맛집,한식,채선당,,,,,
맛집,일식,겐로쿠우동,,,,,
맛집,일식,마루가메제면,,,,,
맛집,일식,사보텐,,,,,
맛집,일식,아비꼬,,,,,
맛집,일식,아오리라멘,,,,,
맛집,일식,코코이찌방야,,,,,
맛집,쌀국수,에머이,,,,,
맛집,쌀국수,포메인,,,,,
맛집,쌀국수,포베이,,,,,
맛집,쌀국수,포호아,,,,,
맛집,치킨,교촌치킨,,,,,
맛집,치킨,굽네치킨,,,,,
맛집,치킨,깐부치킨,,,,,
맛집,치킨,네네치킨,,,,,
맛집,치킨,노랑통닭,,,,,
맛집,치킨,둘둘치킨,,,,,
맛집,치킨,또래오래,,,,,
맛집,치킨,보드람치킨,,,,,
맛집,치킨,오븐에빠진닭,,,,,
맛집,치킨,치킨매니아,,,,,
맛집,치킨,호식이두마리치킨,,,,,
맛집,치킨,호치킨,,,,,
맛집,치킨,BBQ,,,,,
맛집,치킨,BHC,,,,,
맛집,치킨,KFC,,,,,
맛집,피자,도미노피자,,,,,
맛집,피자,미스터피자,,,,,
맛집,피자,피자알볼로,,,,,
맛집,피자,피자에땅,,,,,
맛집,피자,피자헛,,,,,
맛집,햄버거,롯데리아,,,,,
맛집,햄버거,맘스터치,,,,,
맛집,햄버거,맥도날드,,,,,
맛집,햄버거,버거킹,,,,,
맛집,햄버거,크라제버거,,,,,
맛집,햄버거,파파이스,,,,,
맛집,햄버거,파파존스,,,,,
맛집,햄버거,KFC,,,,,
카페,카페,12h Dutch Coffee,,,,,
카페,카페,고디바,,,,,
카페,카페,공차,,,,,
카페,카페,다빈치커피,,,,,
카페,카페,디초콜릿커피,,,,,
카페,카페,띠아모,,,,,
카페,카페,라떼야커피,,,,,
카페,카페,마노핀,,,,,
카페,카페,망고식스,,,,,
카페,카페,빈스빈스,,,,,
카페,카페,빌리엔젤,,,,,
카페,카페,빽다방,,,,,
카페,카페,세븐몽키스,,,,,
카페,카페,스타벅스,,,,,
카페,카페,아리스타커피,,,,,
카페,카페,아티제,,,,,
카페,카페,압구정볶는커피,,,,,
카페,카페,앤하우스,,,,,
카페,카페,엔제리너스,,,,,
카페,카페,오가닉라운지,,,,,
카페,카페,오가다,,,,,
카페,카페,와플반트,,,,,
카페,카페,워너커피,,,,,
카페,카페,이디야,,,,,
카페,카페,자바씨티,,,,,
카페,카페,카페7그램,,,,,
카페,카페,카페네스카페,,,,,
카페,카페,카페드롭탑,,,,,
카페,카페,카페베네,,,,,
카페,카페,커피니,,,,,
카페,카페,커피베이,,,,,
카페,카페,커피빈,,,,,
카페,카페,커피에반하다,,,,,
카페,카페,커핀그루나루,,,,,
카페,카페,타이티카페,,,,,
카페,카페,탐앤탐스,,,,,
카페,카페,토프레소,,,,,
카페,카페,투더디프런트,,,,,
카페,카페,투썸플레이스,,,,,
카페,카페,파스쿠찌,,,,,
카페,카페,폴바셋,,,,,
카페,카페,할리스커피,,,,,
카페,카페,홈스테드커피,,,,,
카페,카페,C27,,,,,
카페,카페,곤트란쉐리에,,,,,
카페,카페,던킨도너츠,,,,,
카페,카페,디저트39,,,,,
카페,카페,뚜레쥬르,,,,,
카페,카페,르뽀미에,,,,,
카페,카페,미스터도넛,,,,,
카페,카페,브레댄코,,,,,
카페,카페,스트릿츄러스,,,,,
카페,카페,신라명과,,,,,
카페,카페,크리스피크림도너츠,,,,,
카페,카페,타르틴,,,,,
카페,카페,파리바게뜨,,,,,
카페,카페,파리크라상,,,,,
카페,아이스크림,나뚜루,,,,,
카페,아이스크림,레드망고,,,,,
카페,아이스크림,배스킨라빈스,,,,,
카페,아이스크림,빨라쪼,,,,,
카페,아이스크림,설빙,,,,,
카페,아이스크림,소복,,,,,
카페,아이스크림,스무디킹,,,,,
카페,아이스크림,아이스베리,,,,,
카페,아이스크림,요거프레소,,,,,
카페,아이스크림,퍼펙트아이스,,,,,
카페,아이스크림,하겐다즈,,,,,
편의시설,편의점,미니스톱,,,,,
편의시설,편의점,바이더웨이,,,,,
편의시설,편의점,세븐일레븐,,,,,
편의시설,편의점,씨스페이스,,,,,
편의시설,편의점,위드미,,,,,
편의시설,편의점,이마트24,,,,,
편의시설,편의점,CU,,,,,
편의시설,편의점,GS25,,,,,
패션,화장품,네이처리퍼블릭,,,,,
패션,화장품,더바디샵,,,,,
패션,화장품,더샘,,,,,
패션,화장품,더페이스샵,,,,,
패션,화장품,랄라블라,,,,,
패션,화장품,러쉬,,,,,
패션,화장품,로레알코리아,,,,,
패션,화장품,롭스,,,,,
패션,화장품,루미가넷,,,,,
패션,화장품,미샤,,,,,
패션,화장품,바닐라코,,,,,
패션,화장품,비욘드,,,,,
패션,화장품,스킨푸드,,,,,
패션,화장품,아리따움,,,,,
패션,화장품,에뛰드하우스,,,,,
패션,화장품,올리브영,,,,,
패션,화장품,이니스프리,,,,,
패션,화장품,토니모리,,,,,
패션,화장품,DUFT&DOFT,,,,,
패션,옷가게,&Otherstories,,,,,
패션,옷가게,금강제화,,,,,
패션,옷가게,나이키,,,,,
패션,옷가게,내셔널지오그래픽,,,,,
패션,옷가게,노스페이스,,,,,
패션,옷가게,뉴발란스,,,,,
패션,옷가게,라템,,,,,
패션,옷가게,레드아이,,,,,
패션,옷가게,레스모아,,,,,
패션,옷가게,리바이스,,,,,
패션,옷가게,리복,,,,,
패션,옷가게,마인드브릿지,,,,,
패션,옷가게,미쏘,,,,,
패션,옷가게,베이직하우스,,,,,
패션,옷가게,빈폴,,,,,
패션,옷가게,슈마커,,,,,
패션,옷가게,스파오,,,,,
패션,옷가게,아디다스,,,,,
패션,옷가게,에이랜드,,,,,
패션,옷가게,에잇세컨즈,,,,,
패션,옷가게,오렌지팩토리,,,,,
패션,옷가게,유니클로,,,,,
패션,옷가게,젠틀몬스터,,,,,
패션,옷가게,지오다노,,,,,
패션,옷가게,찰스앤키스,,,,,
패션,옷가게,컨트롤에이,,,,,
패션,옷가게,크록스,,,,,
패션,옷가게,탑텐,,,,,
패션,옷가게,폴더,,,,,
패션,옷가게,폴로,,,,,
패션,옷가게,푸마,,,,,
패션,옷가게,후아유,,,,,
패션,옷가게,휠라,,,,,
패션,옷가게,ABC마트,,,,,
패션,옷가게,COS,,,,,
패션,옷가게,H&M,,,,,
패션,옷가게,ZARA,,,,,
술집,술집,남오토코,,,,,
술집,술집,봉구비어,,,,,
술집,술집,생활맥주,,,,,
술집,술집,와라와라,,,,,
술집,술집,투다리,,,,,
술집,술집,펀비어킹,,,,,
술집,술집,피쉬앤그릴,,,,,
술집,술집,한신포차,,,,,
술집,술집,역전할머니맥주,,,,,
편의시설,세탁소,코인워시,,,,,
편의시설,세탁소,크린토피아,,,,,
편의시설,세탁소,셀프빨래방24시,,,,,
편의시설,은행,하나은행,,,,,
편의시설,은행,기업은행,,,,,
편의시설,은행,우리은행,,,,,
편의시설,은행,농협,,,,,
